Office,Company Prestige,Country,City,Application Type,Role,Notes,apply / contact webpage,e-mail address,Application Status,Date of Application,Application Means,Date of First Response,First Response Result,Last Contact Date,First Interview Date,First Interview Result,Second Interview Date,Second Interview Result,Salary Range (Min),Salary Range (Max),Offered Salary,Currency,Final Accept
AHO dR,Mid Famous,Norway,Oslo,Unsolicited,Unsolicited / Computational Designer / Research,,about page,[email],Applied,2025-12-17,Email,,Ghosted,2025-12-17,,,,,,,,,
alegoria,Small No-Name,Switzerland,Lausanne,Unsolicited,Unsolicited Design Technology,,contact,[email],Applied,2025-12-17,Email,,Ghosted,2025-12-17,,,,,,,,,
Arup,Giant Famous,Various,Various,Unsolicited,Various - Talent Community,,talent community,,Applied,2025-12-15,Online Form,,Ghosted,2025-12-15,,,,,,,,,
Atelier Ten,Large Famous,Thailand,Bangkok,Specific Job Post,Design Staff,,job description,[email],Applied,2025-12-16,Email,,Ghosted,2025-12-16,,,,,,,,,
Atelier Ten,Large Famous,UK,London,Specific Job Post,Graduate Development Programme,,dev programme,[email],Applied,2025-12-16,Email,,Ghosted,2025-12-16,,,,,,,,,
bureau,Small No-Name,Switzerland,Geneva,Unsolicited,Unsolicited,,contact,[email],Applied,2025-12-17,Email,,Ghosted,2025-12-17,,,,,,,,,
cche,Mid No-Name,Switzerland,Lausanne,Unsolicited,Unsolicited,,,[email],Applied,2025-12-17,Email,,Ghosted,2025-12-17,,,,,,,,,
cche,Mid No-Name,Switzerland,Geneva,Unsolicited,Unsolicited,,,[email],Applied,2025-12-17,Email,,Ghosted,2025-12-17,,,,,,,,,
FabPub,Small No-Name,UK,London,Unsolicited,Unsolicited,,apply form,[email],Applied,2025-12-16,Online Form,,Ghosted,2025-12-16,,,,,,,,,
Gensler,Giant Famous,Singapore,Singapore,Specific Job Post,Internship – Design Technology,,job offer,,Applied,2025-12-16,Online Form,,Ghosted,2025-12-16,,,,,,,,,
Mamou Mani,Small No-Name,UK,London,Unsolicited,Unsolicited,,contact,[email],Applied,2025-12-17,Email,,Ghosted,2025-12-17,,,,,,,,,
Michael Hansmayer,Small Famous,Switzerland,Unknown,Unsolicited,Unsolicited / Computational Designer,,contact,[email],Applied,2025-12-16,Email,,Ghosted,2025-12-16,,,,,,,,,
Nordic Arch,Large No-Name,Norway,Oslo,Unsolicited,Unsolicited,,job apply,[email],Applied,2025-12-17,Online Form,,Ghosted,2025-12-17,,,,,,,,,
Nordic Arch,Large No-Name,Iceland,Rejkjavik,Unsolicited,Unsolicited,,job apply,[email],Applied,2025-12-18,Online Form,,Ghosted,2025-12-18,,,,,,,,,
Ramboll,Giant Famous,Various,Various,Unsolicited,Various - Talent Community,,talent newsletter,,Applied,2025-12-12,Online Form,,Ghosted,2025-12-12,,,,,,,,,
Reope,Small Famous,Norway,Oslo,Unsolicited,Unsolicited / Computational Designer,,apply form,[email],Applied,2025-12-17,Online Form,,Ghosted,2025-12-17,,,,,,,,,
sei studio,Small No-Name,Iceland,Rejkjavik,Unsolicited,Unsolicited,,contact,[email],Applied,2025-12-17,Email,,Ghosted,2025-12-17,,,,,,,,,
sintef,Large No-Name,Norway,Oslo,Unsolicited,Unsolicited / Computational Designer,,vacancies,[email],Applied,2025-12-16,Email,,Ghosted,2025-12-16,,,,,,,,,
Transsolar,Small Famous,Germany,Munich,Unsolicited,Unsolicited Design Technology,,jobs,[email],Applied,2025-12-15,Email,,Ghosted,2025-12-15,,,,,,,,,
Akt II,Large Famous,UK,London,Specific Job Post,Graduate 2026 Programme,,graduate programme,[email],Applied,2025-12-12,Online Form,2025-12-16,Negative,2025-12-15,,,,,,,,,
Anna Heringer,Small No-Name,Germany,Laufen ,Unsolicited,Unsolicited Design Technology,,contact,[email],Applied,2026-01-07,Email,2026-01-08,Negative,2026-01-08,,,,,,,,,
Arup,Giant Famous,Italy,Milan,Specific Job Post,Digital Advisory Trainee ,,job ad,,Applied,2026-01-09,Online Form,2026-01-12,Negative,2026-01-12,,,,,,,,,
Buro Happold,Giant Famous,UK,Various,Specific Job Post,Graduate Sustainability Consultant,,apply web,,Applied,2025-12-15,Online Form,2025-12-16,Negative,2025-12-16,,,,,,,,,
Buro Happold,Giant Famous,UK,London,Specific Job Post,Summer Placement - Sustainability Engineer,,apply web,,Applied,2025-12-15,Online Form,2025-12-16,Negative,2025-12-16,,,,,,,,,
Foster+Partners,Giant Famous,UK,London,Specific Job Post,Data Scientist - Urban Planning Focus,,job ad form,,Applied,2026-01-09,Online Form,2026-01-12,Negative,2026-01-12,,,,,,,,,
Reope,Mid Famous,Norway,Oslo,Specific Job Post,Architect who codes / BIM Developer / AEC Developer,,apply form,[email],Applied,2026-01-08,Online Form,2026-01-14,Negative,2026-01-14,,,,,,,,,
Transsolar,Small Famous,Germany,Stuttgart,Unsolicited,Unsolicited Design Technology,,jobs,[email],Applied,2025-12-15,Email,2025-01-09,Negative,2025-01-09,,,,,,,,,
3XN / GXN,Large Famous,Denmark,Copenhagen,Unsolicited,Architect/Engineer for GXN (unsolicited),,apply web,,Applied,2026-01-07,Online Form,,Pending,2026-01-07,,,,,,,,,
AI Clearing,Small No-Name,Poland,Warsaw,Specific Job Post,Mid AI Engineer,,apply form,,Applied,2026-01-13,Online Form,,Pending,2026-01-13,,,,,,,,,
Akt II,Large Famous,Poland,Kraków,Unsolicited,Unsolicited Design Technology,,contact,[email],Applied,2026-01-07,Email,,Pending,2026-01-07,,,,,,,,,
Alisa Andrasek,Small No-Name,Online,Online,Unsolicited,Unsolicited Design Technology,,contact,,Applied,2026-01-07,Online Form,,Pending,2026-01-07,,,,,,,,,
Allies and Morrison,Large No-Name,UK,London ,Specific Job Post,Computational Design Lead,,job description,[email],Applied,2026-01-07,Email,,Pending,2026-01-07,,,,,,,,,
Arturo Tedeschi,Small Famous,Online,Online,Specific Job Post,External Consultant | Computational Designer / Parametric Developer,,job post,[email],Applied,2026-01-13,Email,,Pending,2026-01-13,,,,,,,,,
Arup,Giant Famous,Ireland,Cork,Specific Job Post,Architectural Technologist ,,job ad,,Applied,2026-01-09,Online Form,,Pending,2026-01-09,,,,,,,,,
Atelier Ten,Large Famous,Thailand,Bangkok,Specific Job Post,Environmental Designer,,job description,[email],Applied,2026-01-07,Email,,Pending,2026-01-07,,,,,,,,,
Atelier Ten,Large Famous,UK,London,Unsolicited,Unsolicited Environmental / Design Technology,,job ad,[email],Applied,2026-01-07,Email,,Pending,2026-01-07,,,,,,,,,
Atelier Ten,Large Famous,Singapore,Singapore,Specific Job Post,Senior Environmental Designer,,job ad,[email],Applied,2026-01-07,Email,,Pending,2026-01-07,,,,,,,,,
BioMat,Small No-Name,Germany,Stuttgart,Unsolicited,Unsolicited Design Technology,,contact page,[email],Applied,2026-01-07,Email,,Pending,2026-01-07,,,,,,,,,
Bjarke Ingels Group,Large Famous,Spain,Barcelona,Specific Job Post,Senior Rhino & Computational Specialist,,job application form,,Applied,2026-01-07,Online Form,,Pending,2026-01-07,,,,,,,,,
Christian Kerez,Mid Famous,Switzerland,Zürich,Unsolicited,Unsolicited Design Technology,,apply contact,[email],Applied,2026-01-08,Email,,Pending,2026-01-08,,,,,,,,,
coda-office,Small No-Name,Spain,Barcelona,Unsolicited,Unsolicited / Computational Designer,,contact,[email],Applied,2025-12-16,Email,2026-01-12,Pending,2026-01-12,,,,,,,,,
Effekt,Large Famous,Denmark,Copenhagen,Unsolicited,Unsolicited Design Technology,,application form,[email],Applied,2026-01-08,Email,,Pending,2026-01-08,,,,,,,,,
ETH,Large Famous,Switzerland,Zürich,Specific Job Post,PhD Position: Computational Design and Digital Fabrication of high-performance timber plate structures,https://emea2.softfactors.com/job-opening/rgum-WgiDY97F0V8KsVsabq#!/rgum-Rf2i7Q911sVqan6HdnZ66qFN/summary,job form,[email],Applied,2026-01-14,Online Form,,Pending,2026-01-14,,,,,,,,,
ETH Design++,Mid Famous,Switzerland,Zürich,Unsolicited,Unsolicited Design Technology,,,[email],Applied,2026-01-10,Email,,Pending,2026-01-10,,,,,,,,,
Gensler,Giant Famous,UK,Birningam,Specific Job Post,Architectural Technician/Technologist,,job posting,,Applied,2026-01-10,Online Form,,Pending,2026-01-10,,,,,,,,,
Gensler,Giant Famous,Singapore,Singapore,Specific Job Post,Regional Design Technology Lead - Computation,,job posting,,Applied,2026-01-10,Online Form,,Pending,2026-01-10,,,,,,,,,
Henn,Large Famous,Germany,Berlin,Unsolicited,Unsolicited Design Technology,,careers,[email],Applied,2026-01-09,Online Form,,Pending,2026-01-09,,,,,,,,,
Henning Larsen,Large Famous,Various,Various,Unsolicited,Professional Talent Community,,talent newsletter,,Applied,2026-01-09,Online Form,,Pending,2026-01-09,,,,,,,,,
Henning Larsen,Large Famous,Various,Various,Unsolicited,Student Talent Community,,talent newsletter,,Applied,2026-01-09,Online Form,,Pending,2026-01-09,,,,,,,,,
Herzog & de Meuron,Large Famous,Switzerland,Various,Unsolicited,Unsolicited Design Technology,,personal text linkedin,,Applied,2026-01-10,LinkedIn,,Pending,2026-01-10,,,,,,,,,
IAAC ,Large Famous,Spain,Barcelona,Unsolicited,Unsolicited Internship,,careers,[email],Applied,2026-01-10,Email,,Pending,2026-01-10,,,,,,,,,
Kengo Kuma,Large Famous,France,Paris,Unsolicited,Unsolicited Design Technology,,careers,,Applied,2026-01-10,Online Form,,Pending,2026-01-10,,,,,,,,,
Kengo Kuma,Large Famous,Japan,Tokyo,Unsolicited,Unsolicited Design Technology,,careers,,Applied,2026-01-10,Online Form,,Pending,2026-01-10,,,,,,,,,
localarchitecture,Small No-Name,Switzerland,Lausanne,Unsolicited,Unsolicited / Computational Designer / Architecture,,contact,[email],Applied,2026-01-08,Email,,Pending,2026-01-08,,,,,,,,,
LUO Studio,Small Famous,China,Beijing,Unsolicited,Unsolicited Design Technology,,connect,[email],Applied,2026-01-10,Email,,Pending,2026-01-10,,,,,,,,,
MIRALLES TAGLIABUE EMBT,Small Famous,Spain,Barcelona,Unsolicited,Unsolicited Design Technology,,contact,[email],Applied,2026-01-10,Email,,Pending,2026-01-10,,,,,,,,,
Neri&Hu,Mid No-Name,China,Shanghai,Unsolicited,Unsolicited Design Technology / Research,,job form,[email],Applied,2026-01-09,Online Form,,Pending,2026-01-09,,,,,,,,,
Populous,Large Famous,USA,Kansas City,Specific Job Post,Computational Designer ,,job post,,Applied,2026-01-12,Online Form,,Pending,2026-01-12,,,,,,,,,
Ramboll,Giant Famous,Denmark,Various,Unsolicited,Talent Community,,talent newsletter,,Applied,2026-01-08,Online Form,,Pending,2026-01-08,,,,,,,,,
Rayon,Small Famous,Online,Online,Specific Job Post,Architecture / Interior Design Intern,,job post,[email],Applied,2026-01-13,Email,,Pending,2026-01-13,,,,,,,,,
Renzo Piano Building Workshop,Mid Famous,France,Paris,Unsolicited,Unsolicited Design Technology,,,,Applied,2026-01-08,Online Form,,Pending,2026-01-08,,,,,,,,,
Renzo Piano Building Workshop,Mid Famous,Italy,Genoa,Unsolicited,Unsolicited Design Technology,,,,Applied,2026-01-08,Online Form,,Pending,2026-01-08,,,,,,,,,
Shigeru Ban,Large Famous,France,Paris,Unsolicited,Unsolicited Design Technology,,recruit,[email],Applied,2026-01-08,Email,,Pending,2026-01-08,,,,,,,,,
Shigeru Ban,Large Famous,Japan,Tokyo,Unsolicited,Unsolicited Design Technology,,recruit,[email],Applied,2026-01-08,Email,,Pending,2026-01-08,,,,,,,,,
Snøhetta ,Large Famous,Norway,Oslo,Specific Job Post,Climate Design internship,,job posting,[email],Applied,2026-01-08,Online Form,,Pending,2026-01-08,,,,,,,,,
Studio Cardenas Conscious Design,Small No-Name,Italy,Milan,Unsolicited,Unsolicited Design Technology,,linkedin,,Applied,2026-01-08,Email,,Pending,2026-01-08,,,,,,,,,
Superuse,Mid Famous,Netherlands,Rotterdam,Unsolicited,Unsolicited Design Technology,,contact,[email],Applied,2026-01-08,Email,,Pending,2026-01-08,,,,,,,,,
Tetsuo Kobori,Small No-Name,Japan,Tokyo,Unsolicited,Unsolicited Design Technology,,contact,,Applied,2026-01-10,Email,,Pending,2026-01-10,,,,,,,,,
VTN Architects,Small No-Name,Vietnam,Hanoi,Unsolicited,Unsolicited Design Technology,,recruitment contact,[email],Applied,2026-01-08,Email,,Pending,2026-01-08,,,,,,,,,
xFigura,Small No-Name,Online,Online,Specific Job Post,Machine Learning Engineering Intern,,careers site,[email],Applied,2026-01-14,Email,,Pending,2026-01-14,,,,,,,,,
AI Build,Small No-Name,UK,London,Specific Job Post,Additive Manufacturing Engineer,,job description,,Skipped,,,,,,,,,,,,,,
Allies and Morrison,Large No-Name,UK,London ,Specific Job Post,Design Technology Support Specialist,,job description,[email],Skipped,,,,,,,,,,,,,,
Arup,Giant Famous,Canada,Various,Unsolicited,,,job portal,,Skipped,,,,,,,,,,,,,,
Arup,Giant Famous,Poland,Various,Unsolicited,,,contact,,Skipped,,,,,,,,,,,,,,
batteriid,Mid No-Name,Iceland,Rejkjavik,Unsolicited,Unsolicited,,,[email],Skipped,,,,,,,,,,,,,,
Bjerg,Small Famous,Poland,Warszawa,Unsolicited,,,,,Skipped,,,,,,,,,,,,,,
Buro Happold,Giant Famous,Poland,Warszawa,Unsolicited,,,warsaw contact site,,Skipped,,,,,,,,,,,,,,
em2n,Small No-Name,Switzerland,Zürich,Unsolicited,,,jobs,[email],Skipped,,,,,,,,,,,,,,
Finch3D,Small Famous,Sweden,Malmo,Unsolicited,,,,,Skipped,,,,,,,,,,,,,,
Foster+Partners,Giant Famous,Poland,Warszawa,Unsolicited,,,warsaw contact form,,Skipped,,,,,,,,,,,,,,
Gensler,Giant Famous,Various,Various,Unsolicited,,,job portal,,Skipped,,,,,,,,,,,,,,
Gramazio Kohler Architects,Large No-Name,Switzerland,Zürich,Unsolicited,,,,,Skipped,,,,,,,,,,,,,,
Gramazio Kohler Research,Large No-Name,Switzerland,Zürich,Unsolicited,,,,,Skipped,,,,,,,,,,,,,,
jiac,Large No-Name,Japan,Various,Unsolicited,,,contact,,Skipped,,,,,,,,,,,,,,
sintef,Giant No-Name,Norway,Oslo,Unsolicited,Various,,vacancies,[email],Skipped,,,,,,,,,,,,,,
sprint studio,Small No-Name,Iceland,Rejkjavik,Unsolicited,Unsolicited,,,,Skipped,,,,,,,,,,,,,,
Bjerg,Small Famous,Norway,Oslo,Unsolicited,,,,,To Apply,,Email,,,,,,,,,,,,
Heatherwick Studio,Large Famous,UK,London,Unsolicited,Unsolicited Design Technology,,personal text linkedin,[email],To Apply,,LinkedIn,,,,,,,,,,,,
nikken sekkei,Giant No-Name,Japan,Tokyo,,,,career website,,To Apply,,,,,,,,,,,,,,